nivel_entidad,nombre_de_la_entidad,nit_de_la_entidad,estado_del_proceso,modalidad_de_contrataci_n,objeto_a_contratar,tipo_de_contrato,fecha_de_firma_del_contrato,numero_del_contrato,numero_de_proceso,valor_contrato,nom_raz_social_contratista,url_contrato
TERRITORIAL,BOGOT� DC  EMPRESA DE ACUEDUCTO Y ALCANTARILLADO,No Definido,Celebrado,R�gimen Especial,CONSULTOR�A PARA REALIZAR EL PROGRAMA DE ARQUEOLOG�A PREVENTIVA Y LOS TR�MITES NECESARIOS HASTA SU APROBACI�N ANTE EL INSTITUTO,Consultor�a,2014-10-27T00:00:00.000,2022550006522014,14-4-3081628,108014280,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-4-3081628
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,R�gimen Especial,OTORGAR APOYO ECON�MICO A LA ENTIDAD POR PARTE DE COLCIENCIAS EN LA MODALIDAD DE RECUPERACI�N CONTINGENTE PARA LA MOVILIDAD INTERNACIONAL A REALIZARSE DENTRO DEL PROYECTO TITULADO GENERACI�N DE M�DULOS VASCULARES ESPEC�FICOS AL PACIENTE A PARTIR DE IM�GENES M�DICAS 3D,Otro Tipo de Contrato,2009-07-03T00:00:00.000,129,09-4-238908,8440000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-4-238908
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS PARA LA REALIZACION DEL EVENTO III CONGRESO DE LA ASOCIACION LATINO AMERICANA DE ECOLOGIA QUIMICA,Otro Tipo de Contrato,2014-10-27T00:00:00.000,5302014,14-12-3080902,54973836,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-3080902
NACIONAL,DIRECCI�N DE IMPUESTOS Y ADUANAS NACIONALES DIAN,800197268,Terminado sin Liquidar,Contrataci�n Directa Ley 1150 de 2007,Prestaci�n de Servicios Profesionales de capacitaci�n para funcionarios de la Direcci�n de Impuestos y Aduanas Nacionales DIAN dentro del evento acad�mico II Congreso de Contrataci�n Estatal  XIII Jornadas dictado por la Universidad de los Andes,Prestaci�n de Servicios,2015-10-27T00:00:00.000,10020621402022015,15-12-4350592,11602500,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4350592
TERRITORIAL,BOGOT� DC  TRANSMILENIO,No Definido,Liquidado,Contrataci�n Directa Ley 1150 de 2007,CONVENIO DE ASOCIACION PARA LA ASISTENCIA TECNICA Y ESPECIALIZADA ENTRE TRANSMILENIO SA Y LA UNIVERSIDAD DE LOS ANDES CON EL FIN DE DESARROLLAR ACTIVIDADES DE INVESTIGACION INNOVACION Y ORIENTACION PARA EL MEJORAMIENTO DEL SISTEMA INTEGRADO DE TRANSPORTE PUBLICO SITP,Otro Tipo de Contrato,2014-12-29T00:00:00.000,CONV39314,14-12-3269337,305000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-3269337
NACIONAL,INSTITUTO COLOMBIANO PARA EL FOMENTO DE LA EDUCACI�N SUPERIOR ICFES,860024301,Celebrado,R�gimen Especial,El ICFES financiar� bajo la modalidad de recuperaci�n contingente el proyecto de investigaci�n denominado Impacto de la etnoeducaci�n sobre el desempe�o escolar el caso dl pac�fico en Colombia El Contratista se compromete a desarrollar el proyecto a cabalidad de acuerdo a la propuesta de investigaci�n previamente aprobada y siguiendo las recomendaciones que le haga el comit� asesor del programa de investigaci�n del ICFES,Otro Tipo de Contrato,2014-01-20T00:00:00.000,562014,14-4-2556397,49997840,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-4-2556397
NACIONAL,MINISTERIO DE HACIENDA Y CR�DITO P�BLICO MINHACIENDA,899999090,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestar asesor�a y apoyo a la Direcci�n General de Regulaci�n Financiera en la elaboraci�n de un estudio sobre las tarifas que aplican a los tr�mites vigentes para el sector financiero con el fin de obtener una herramienta que permita al Ministerio la toma de decisiones en materia de regulaci�n financiera acorde con la realidad colombiana,Prestaci�n de Servicios,2011-10-07T00:00:00.000,32292011,11-12-708520,51300000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=11-12-708520
TERRITORIAL,CUNDINAMARCA  EMPRESAS P�BLICAS DE CUNDINAMARCA SA ESP,900222346,Terminado sin Liquidar,Contrataci�n Directa Ley 1150 de 2007,INSCRIPCION DE DOS 2 FUNCIONARIOS DE EMPRESAS PUBLICAS DE CUNDINAMARCA SA ESP AL II CONGRESO DE CONTRATACION ESTATAL QUE SE REALIZARA EN LA CIUDAD DE CARTAGENA DE INDIAS LOS DIAS 29 Y 30 DE OCTUBRE DE 2015,Prestaci�n de Servicios,2015-10-27T00:00:00.000,EPCOR0272015,15-12-4455353,2730000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4455353
NACIONAL,INSTITUTO COLOMBIANO PARA EL FOMENTO DE LA EDUCACI�N SUPERIOR ICFES,860024301,Celebrado,R�gimen Especial,Prestaci�n de servicios de asesor�a acad�mica para apoyar el proceso de construcci�n de las pruebas de Competencias Ciudadanas y Ciencias Sociales aplicadas por el Instituto as� como participar en los ajustes y an�lisis de �tems de la pruebas aplicadas durante 2014,Prestaci�n de Servicios,2014-01-21T00:00:00.000,822014,14-4-2577513,10852800,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-4-2577513
NACIONAL,FUERZA A�REA COLOMBIANA,899999102,Liquidado,Contrataci�n Directa Ley 1150 de 2007,DOCTORADO EN INGENIERIA IV A�O  PARA LA TC DAYSI GARCES,Prestaci�n de Servicios,2010-01-29T00:00:00.000,01200ACOFACJEA2010,10-12-304602,16000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-12-304602
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Otorgar apoyo econ�mico a LA EJECUTORA en la modalidad de reembolso condicional para financiar las propuestas de investigaci�n de los estudiantes de doctorado beneficiarios de la convocatoria No 757 de 2016 de Formaci�n de Alto Nivel de COLCIENCIAS,Otro Tipo de Contrato,2018-01-26T00:00:00.000,582018,19-12-9872886,1000000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-12-9872886
TERRITORIAL,CUNDINAMARCA  GOBERNACI�N,899999114,Celebrado,Contrataci�n Directa Ley 1150 de 2007,PRESTACION DE SERVICIOS PARA LA REALIZACION DE PROGRAMA PROFESIONALES PARA LA CAPACITACION Y FORMACION DE LOS CONCEJALES AS DES DEPARTAMENTO DE CUNDINAMARCA,Prestaci�n de Servicios,2018-12-27T00:00:00.000,sgocps315,18-12-8700933,99913000,universidad de los andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-12-8700933
TERRITORIAL,BOGOT�  C�MARA DE COMERCIO DE BOGOT�,860007322,Celebrado,R�gimen Especial,Participar en el evento internacional de emprendimiento e innovaci�n iniciado por la Agencia Espacial Francesa CNES ActInSpace que reunir� a empresarios emprendedores estudiantes desarrolladores y creativos,Prestaci�n de Servicios,2018-05-18T00:00:00.000,6200008635,18-4-8097229,10000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8097229
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS PARA LA REALIZACION DEL EVENTO 5 SIMPOSIO IBEROAMERICANO DE HISTORIA DE LA CARTOGRAFIA 5SIAHC,Prestaci�n de Servicios,2014-08-29T00:00:00.000,453,14-12-2964330,54000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2964330
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS PARA LA REALIZACI�N DEL EVENTO XII ESCUELA INTERNACIONAL DE INSTRUMENTACI�N ICFA,Otro Tipo de Contrato,2013-11-27T00:00:00.000,6432013,13-12-2190280,20000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-12-2190280
NACIONAL,MINISTERIO DE EDUCACI�N NACIONAL MEN,899999001,Liquidado,Contrataci�n Directa Ley 1150 de 2007,AUNAR ESFUERZOS FINANCIEROS Y T�CNICOS PARA DISE�AR ELMARCO CONCEPTUAL Y METODOL�GICO DE LOS COMPONENTESDEL PROYECTO DE FORTALECIMIENTO DE LA EDUCACI�N MEDIAY TR�NSITO A LA EDUCACI�N TERCIARIA AS� COMO LOSLINEAMIENTOS PARA SU IMPLEMENTACI�N EN LOCORRESPONDIENTE A LAS �REAS DE MATEM�TICAS CIENCIASNATURALES COMPETENCIAS SOCIO EMOCIONALESCOMPETENCIAS CIUDADANAS DESARROLLO PROFESIONALSITUADO ESTRATEGIA PARA LA EVALUACI�N Y COORDINACI�NGENERAL DEL PROYECTO,Prestaci�n de Servicios,2014-09-12T00:00:00.000,0670 DE 2014,14-12-2992539,171000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-12-2992539
NACIONAL,AGENCIA NACIONAL DE MINER�A ANM,900500018,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Contratar la prestaci�n de servicios para participar en el IV Congreso de Compra P�blica  XV Jornadas de Contrataci�n Estatal organizado por la Universidad de los Andes el cual se realizar� los d�as 25 26 y 27 de octubre de 2017 en la ciudad de Cartagena de Indias,Prestaci�n de Servicios,2017-10-17T00:00:00.000,0322 DE 2017,17-12-7161465,3900000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-12-7161465
NACIONAL,CORALINA  CORPORACI�N PARA EL DESARROLLO SOSTENIBLE DEL ARCHIPI�LAGO DE SAN ANDR�S PROVIDENCIA Y SANTA CATALINA,827000031,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Aunar esfuerzos t�cnicos administrativos financieros y log�sticos para el desarrollo de investigaci�n cient�fica en ecosistemas profundos en pro de su conocimiento y conservaci�n y la implementaci�n de guarder�as de corales para futuros procesos de rehabilitaci�n coralina en el Archipi�lago de San Andr�s Providencia y Santa Catalina Reserva de Biosfera Seaflower en el marco de los proyectos Protecci�n y Conservaci�n de los Recursos de la Biodiversidad y de los Ecosistemas Estrat�gicos dentro de la Reserva de Biosfera Seaflower BIODIVERSIDAD FCA 2014 de CORALINA y del programa de investigaci�n Completando la teor�a del origen de las especies de Darwin especiaci�n ecol�gica en octocorales desde ni�os a doctores de la UNIVERSIDAD DE LOS ANDES,Otro Tipo de Contrato,2014-12-09T00:00:00.000,CONVENIO ESPECIAL DE COOPERACION 0132014,15-12-4455600,330631936,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4455600
TERRITORIAL,ANTIOQUIA  C�MARA DE COMERCIO DE MEDELL�N,890905080,Liquidado,R�gimen Especial,DESARROLLAR UN PROCESO DE FORMACI�N QUE FAVOREZCA LA CONSTRUCCI�N DE CONDICIONES DE LAS EMPRESAS PARTICIPANTES PARA PROMOVER LA FORMACI�N DE L�DERES TRASCENDENTES INTEGRALES Y CONSCIENTES COMO BASE PARA IMPULSAR EN LAS ORGANIZACIONES UNA CULTURA DE LA EXCELENCIA Y LA COOPERACI�N,Prestaci�n de Servicios,2018-04-25T00:00:00.000,2018055,18-4-8098409,90737000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=18-4-8098409
NACIONAL,COMISI�N DE REGULACI�N DE AGUA POTABLE Y SANEAMIENTO B�SICO CRA,830000212,Liquidado,Contrataci�n M�nima Cuant�a,EL CONTRATISTA SE OBLIGA A PRESTAR SUS SERVICIOS DE EDUCACI�N NO FORMAL A UN 1 FUNCIONARIO DESIGNADO POR LA INSTITUCI�N EN EL PROGRAMA DE ALTO GOBIERNO,Prestaci�n de Servicios,2009-03-19T00:00:00.000,061,09-13-181168,8000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=09-13-181168
NACIONAL,ECOPETROL  EMPRESA COLOMBIANA DE PETR�LEOS,No Definido,Celebrado,R�gimen Especial,SERVICIOS DE FORMACI�N EN ESTRATEGIA Y LOG�STICA DE LA CADENA DE SUMINISTRO CON ENFOQUE EN DISTRIBUCI�N DE HIDROCARBUROS POR MEDIO DEL ACUERDO DE BASES ECON�MICAS No7600475,Prestaci�n de Servicios,2018-08-10T00:00:00.000,1605615,19-4-9047070,72262960,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=19-4-9047070
NACIONAL,LA PREVISORA COMPA��A DE SEGUROS,860002400-2,Liquidado,R�gimen Especial,capacitar a 30 directivos de la Compa��a en el programa Desarrollo de Habilidades Directivas para La Previsora,Prestaci�n de Servicios,2009-08-21T00:00:00.000,080 DE 2009,13-4-1784509,127500000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-4-1784509
NACIONAL,DEPARTAMENTO ADMINISTRATIVO DE LA CIENCIA TECNOLOG�A E INNOVACI�N COLCIENCIAS,899999296,Celebrado,R�gimen Especial,Otorgar apoyo economico a la Entidad por parte de Colciencias en la modalidad de recuperacion contingente para el sostenimiento y movilidad de 3 jovenes ingenieros durante 10 meses en Alemania en el marco del programa Jovenes Ingenieros COLCIENCIASDAAD ICETEX,Otro Tipo de Contrato,2010-09-01T00:00:00.000,0992010,10-4-413213,35002500,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=10-4-413213
NACIONAL,FONDO DE LAS TECNOLOG�AS DE LA INFORMACI�N Y LAS COMUNICACIONES,800131648,Celebrado,Contrataci�n Directa Ley 1150 de 2007,INSCRIPCI�N Y PARTICIPACI�N DE UN GRUPO DE FUNCIONARIOS DEL MINISTERIO DE TECNOLOGIAS DE LA INFORMACION Y LAS COMUNICACIONES EN LAS  X JORNADAS DE CONTRATACI�N ESTATAL,Prestaci�n de Servicios,2012-10-31T00:00:00.000,9702012,12-12-1353339,2700000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-1353339
TERRITORIAL,BOGOT� DC  SECRETAR�A DISTRITAL DE AMBIENTE,No Definido,Celebrado,Contrataci�n Directa Ley 1150 de 2007,DESARROLLAR IMPLEMENTAR Y TRANSFERIR CONOCIEMIENTO MEDIANTE UNA HERRAMIENTA DE MODELACION DINAMICA DE LA CALIDAD DEL AGUA DE LOS PRINCIPALES CUERPOS LOTICOS DE LA CIUDAD DE BOGOTA PARA ACTUALIZAR Y ROBUSTECER LOS INSTRUMENTOS UTILIZADOS EN LA PLANIFICACION Y TOMA DE DECISIONES SOBRE LA CALIDAD DEL RECURSO HIDRICO URBANO,Otro Tipo de Contrato,2014-12-26T00:00:00.000,SDA15202014,15-12-3362214,1512000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3362214
NACIONAL,SUPERINTENDENCIA FINANCIERA DE COLOMBIA SUPERFINANCIERA,890999057,Liquidado,Contrataci�n Directa Ley 1150 de 2007,Prestar los servicios de capacitaci�n en Project Finance para un grupo de funcionarios de la Superintendencia Financiera de Colombia,Prestaci�n de Servicios,2016-06-02T00:00:00.000,SF30142016,16-12-5190142,55520000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-12-5190142
TERRITORIAL,VALLE DEL CAUCA  UNIVERSIDAD DEL VALLE,890399010,Liquidado,R�gimen Especial,PRESTACI�N DE SERVICIOS PARA LA REALIZACI�N DE UN TALLER SOBRE TENDENCIAS PEDAG�GICAS POTENCIADAS POR LAS TECNOLOG�AS DE INFORMACI�N Y COMUNICACI�N MIC3012017,Prestaci�n de Servicios,2017-08-09T00:00:00.000,003000340180184602017,17-4-6976665,30000000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-6976665
NACIONAL,EMPRESA NACIONAL PROMOTORA DE DESARROLLO TERRITORIAL  ENTERRITORIO,899999316,Celebrado,R�gimen Especial,PRESTAR SERVICIOS DE APOYO A LA GESTI�N PARA BRINDAR CAPACITACI�N A  PROFESIONALES MIEMBROS DE JUNTAS DIRECTIVAS Y GERENTES DE EMPRESAS EN DONDE LA NACI�N Y EL MINISTERIO DE HACIENDA  Y CR�DITO P�BLICO QUE POSEEN PARTICIPACI�N ACCIONARIA MEDIANTE LA IMPLEMENTACI�N DEL PROGRAMA  JUNTAS DIRECTIVAS PARA ENTIDADES DEL SECTOR P�BLICO HERRAMIENTAS PARA EL BUEN DESEMPE�O DE LOS DIRECTORES,Prestaci�n de Servicios,2013-03-15T00:00:00.000,2130652,14-4-2382665,177335597,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=14-4-2382665
NACIONAL,ECOPETROL  EMPRESA COLOMBIANA DE PETR�LEOS,No Definido,Celebrado,R�gimen Especial,PROGRAMA DESARROLLO DE COMPETENCIAS ANAL�TICAS EN OIL  GAS PARA EL �REA DE YACIMIENTOS BAJO METODOLOG�A BASADA EN NEGOCIACI�N BILATERAL POR MEDIO DEL ACUERDO DE BASES ECON�MICAS No7600475,Prestaci�n de Servicios,2017-11-09T00:00:00.000,1386537,17-4-7398194,49631160,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=17-4-7398194
NACIONAL,BANCO DE LA REP�BLICA,860005216,Liquidado,R�gimen Especial,COMPRA MATERIAL DOCUMENTAL PARA LA RED DE BIBLIOTECAS SUGERIDO POR COMITE ASESOR DE DESARROLLO DE COLECCIONES DOCUMENTALES DEL BANCO DE LA REP�BLICA EN ACTA CA224 TITULOS59 EJEMPLARES123 SECUENCIAL 37541 PROYECTO  01120101,Compraventa,2016-08-08T00:00:00.000,OC018920162150,16-4-5424967,4063137,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=16-4-5424967
NACIONAL,FONDO DE LAS TECNOLOG�AS DE LA INFORMACI�N Y LAS COMUNICACIONES,800131648,Celebrado,Contrataci�n Directa Ley 1150 de 2007,El contratista se obliga con el fondo a relaizar la inscripcion y garantizar la participacion de once 11 funcionarios del ministerio de tecnologias de la informacion y las comunicaciones al curso proteccion de datos personales,Prestaci�n de Servicios,2012-05-28T00:00:00.000,5022012,12-12-998052,10648000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=12-12-998052
TERRITORIAL,BOGOT� DC   PATRIMONIO AUTONOMO COLOMBIA PRODUCTIVA,830054060,Liquidado,R�gimen Especial,El CONTRATISTA prestar� a COLOMBIA PRODUCTIVA el servicio de formaci�n especializada para el desarrollo yo fortalecimiento de las competencias yo habilidades requeridas en los niveles estrat�gicos de las empresas para promover el desarrollo empresarial la mejora de su productividad y el fomento de su transformaci�n digital,Prestaci�n de Servicios,2020-08-28T00:00:00.000,0262020,20-4-10780588,1868518282,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=20-4-10780588
NACIONAL,MINISTERIO DEL TRABAJO MINTRABAJO,830115226,Celebrado,Contrataci�n Directa Ley 1150 de 2007,Realizar la inscripci�n para la participaci�n de cinco 5 servidores p�blicos del Ministerio del Trabajo al II Congreso de Contrataci�n Estatal  XIII Jornadas en la Ciudad  de  Cartagena de Indias,Prestaci�n de Servicios,2015-10-27T00:00:00.000,CPS MT 283 DE 2015,15-12-4394761,5800000,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-4394761
TERRITORIAL,BOGOT� DC  SECRETAR�A DISTRITAL DE MOVILIDAD,No Definido,Terminado sin Liquidar,Contrataci�n Directa Ley 1150 de 2007,La SECRETAR�A DISTRITAL DE MOVILIDAD y UNIVERSIDAD DE LOSANDES se comprometen a AUNAR ESFUERZOS PARA REALIZAR LA INTER VENTOR�A A LA EJECUCI�NCONTRACTUAL DESDE EL PUNTO DE VISTA T�CNICO JUR�DICO ADMINISTRATIVO Y FINANCIERO ALCONTRATO 20151042 CON SUS ANEXOS Y LOS DOCUMENTOS DEL PROCESO DE SELECCI�N QUEDIERON ORIGEN AL MISMO,Prestaci�n de Servicios,2015-06-24T00:00:00.000,20151142,15-12-3987723,666666667,UNIVERSIDAD DE LOS ANDES,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=15-12-3987723
NACIONAL,INSTITUTO COLOMBIANO PARA EL FOMENTO DE LA EDUCACI�N SUPERIOR ICFES,860024301,Celebrado,R�gimen Especial,El CONTRATISTA se compromete con el ICFES a asignar a los pares acad�micos expertos que cuenten con experiencia investigativa en �reas relacionadas con educaci�n superior competencias ciudadanas clima de aula relaciones de pares y evaluaci�n de programas para que apoyen al Comit� Asesor del Programa de Investigaci�n sobre Calidad de la Educaci�n del ICFES asesor�ndolo en las actividades desarrolladas por la Entidad en el marco del programa en menci�n,Prestaci�n de Servicios,2013-01-29T00:00:00.000,982013,13-4-1807605,13720000,Universidad de los Andes,https://www.contratos.gov.co/consultas/detalleProceso.do?numConstancia=13-4-1807605
